# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace-fst --trace-params --trace-structs --trace-underscore led_chika.v -exe test_led_chika.cpp"
S   7892640 39196577  1621627758   575444197  1598506306           0 "/usr/bin/verilator_bin"
S       484  3940213  1621634470   507622336  1621634470   507622336 "led_chika.v"
T      4960  3940220  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika.cpp"
T      3821  3940218  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika.h"
T      1808  3940222  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika.mk"
T      2323  3940219  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika__Slow.cpp"
T       609  3940216  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika__Syms.cpp"
T       977  3940217  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika__Syms.h"
T      1433  3940228  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika__Trace.cpp"
T      3310  3940227  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika__Trace__Slow.cpp"
T       335  3940223  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika__ver.d"
T         0        0  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika__verFiles.dat"
T      1629  3940221  1621634478   367088301  1621634478   367088301 "obj_dir/Vled_chika_classes.mk"
